day_name,hour,nombre_trajets,tarif_moyen,distance_moyenne,vitesse_moyenne,pourboire_pct_moyen
Dimanche,0,17427,16.630250186492223,4.887799311539592,20.6512308396699,21.88329983908755
Dimanche,1,13655,14.936253387037727,4.218032407835972,20.188563191750745,22.377456107817153
Dimanche,2,10351,14.601742826780022,4.14499813088592,20.61603972627743,22.128618528888964
Dimanche,3,6322,15.076298639671007,4.399083286934519,22.070912999232807,22.041695471798754
Dimanche,4,3060,18.74137908496732,5.9206987486274505,25.947357289370856,19.45565621779278
Dimanche,5,1360,31.121889705882356,11.138490641029406,36.24057971605227,16.262055287449385
Dimanche,6,2158,27.924063948100077,10.165286483966634,34.62431941665848,16.1488556323545
Dimanche,7,3728,24.113964592274684,8.328688485729625,31.624531660583585,17.954333077154203
Dimanche,8,6042,19.030205230056268,6.268600377821923,27.290365042970937,19.8579234524884
Dimanche,9,9622,17.547923508626056,5.621704607025587,25.375981205689676,20.845521330738574
Dimanche,10,14083,16.3444734786622,5.005739908726852,22.932452125754622,21.138121331736734
Dimanche,11,17279,15.897382371665026,4.628356220950315,20.508421170326308,21.29811643806357
Dimanche,12,19502,16.663196595221002,4.764476569233944,19.310849815268696,20.858717092826648
Dimanche,13,20353,17.586323392128914,5.035696261465155,18.689522410758883,20.83873545991653
Dimanche,14,20556,19.01289793734192,5.5734412976649494,18.782723528760677,20.638685966790465
Dimanche,15,20140,19.38346375372395,5.742734016266163,18.830597466536844,20.537898639754907
Dimanche,16,20347,20.022781736865408,6.014341734162317,18.870030569689998,20.67883752844695
Dimanche,17,19771,19.313252743917847,5.707507908097743,18.580213938992927,20.809646594739483
Dimanche,18,18696,18.367545999144195,5.455031638179315,19.51443170288851,21.016463662603417
Dimanche,19,15420,20.216154345006487,6.476249252321673,22.23166056997259,20.87144967673369
Dimanche,20,14060,20.511278093883373,6.719071189743977,24.162796378207663,22.034809329328183
Dimanche,21,13297,21.710389561555225,7.33961794731145,25.942746379466033,21.759347347166177
Dimanche,22,10825,23.685793995381083,8.241014610642049,28.31331445421806,21.239163326830603
Dimanche,23,7963,24.629414793419553,8.695953390681913,30.785539787109165,20.63680476198068
Jeudi,0,5201,23.02595077869643,7.9266415650836475,27.759273618845555,19.907662203725717
Jeudi,1,2400,19.049933333333325,6.2498450676666675,26.64598652498606,20.01907075165798
Jeudi,2,1336,19.00744760479042,6.240529044910172,26.76622601114217,18.9638398550475
Jeudi,3,935,24.295069518716573,8.367879512299464,30.505379484917853,18.030088068721803
Jeudi,4,910,28.11797802197802,10.12266017472527,33.63001463344003,18.254534612405273
Jeudi,5,2190,26.082031963470314,9.462948594337908,29.868415519361484,18.14174644390824
Jeudi,6,5760,20.39362326388888,6.912366759375019,23.695677912432792,18.375862939191606
Jeudi,7,12557,17.330279525364308,5.0801097756630185,18.739016590717643,20.341936801013095
Jeudi,8,17954,16.974014147265247,4.475486337339908,15.498706659866452,20.84985046529722
Jeudi,9,19020,17.3319989484753,4.419342406603611,15.21573196490303,20.7146125939367
Jeudi,10,19019,18.458103475471887,4.758191110563152,15.086074105096268,19.81242748732564
Jeudi,11,19503,18.4875167922884,4.666121369707263,14.624962202309757,19.387590402684914
Jeudi,12,20797,18.620215415684953,4.862950810982396,15.104947506234264,19.52538129371892
Jeudi,13,21300,19.27873239436619,5.147471723323969,15.419245747881778,19.488826292085356
Jeudi,14,23392,19.9870908857729,5.442753893425147,15.25258440246826,19.778131319640504
Jeudi,15,25251,19.55192784444183,5.309213998408016,15.002946450516163,19.880340094439244
Jeudi,16,25406,19.684774069117523,5.383878916035609,15.213279804522335,22.493924853641385
Jeudi,17,29047,18.19630254415255,4.7520662659621085,14.643611739808625,23.52453150141967
Jeudi,18,31349,16.73994353886887,4.373051999636398,15.440758944295528,24.063717226173424
Jeudi,19,27057,17.444310529622662,4.973838444905223,18.10657518969681,24.215857985328096
Jeudi,20,24477,17.88635045144419,5.28579198633005,19.881300492835813,22.589974609350335
Jeudi,21,25333,17.96528243792679,5.380951819058172,20.642345623877173,22.51568763758912
Jeudi,22,22016,18.40028343023254,5.60056679583033,21.358455804312616,22.380022516780375
Jeudi,23,14919,20.020249346470926,6.427302029519409,23.586708318374534,21.718806995825357
Lundi,0,10263,22.218732339471867,6.869728800077981,24.95597022717093,20.30448184250861
Lundi,1,7730,19.504826649417843,5.601691988020731,21.283700251708968,20.864444162304633
Lundi,2,6515,18.280122793553378,5.213515597421358,21.44512467123504,21.535719305668664
Lundi,3,4611,18.701260030362178,5.629206761396673,22.947349207200887,20.600191213579496
Lundi,4,2865,21.611584642233858,7.008178574031426,27.38375255752601,20.73012617666005
Lundi,5,2934,26.244049079754614,9.425038824948889,30.597649208262474,18.34811663184748
Lundi,6,5842,23.57849366655258,8.212727580383438,26.253627221150293,17.82648930794162
Lundi,7,11114,19.63182472557136,6.189820802897265,21.653218007511068,19.733592445680568
Lundi,8,15330,18.42998499673847,5.281755199008503,18.363518833683223,20.307814032559172
Lundi,9,16844,18.89374317264304,5.345065858311595,18.514554087696585,20.031133775667534
Lundi,10,17803,19.33419648373869,5.607745817581344,19.027230766480525,19.48109662258122
Lundi,11,19134,18.238619211874166,5.215156518866978,18.1613305398945,19.64089852929632
Lundi,12,21067,18.158282147434377,5.226638552902692,18.372393958079634,19.831535433814782
Lundi,13,22300,19.236423318385633,5.710584942708541,18.672835498135875,19.846728018927376
Lundi,14,24586,20.282536809566405,6.002714485178573,18.15230426416125,19.80775797742789
Lundi,15,25008,19.56339691298776,5.707948911140448,17.606540531783875,19.724132479481554
Lundi,16,24896,20.163498152313593,6.042862258258368,18.35879237996023,21.85840967581241
Lundi,17,26227,18.640642467685957,5.452661386769376,17.790670218141024,22.85359374455829
Lundi,18,26476,17.527129475751547,5.125243385647391,18.826877172486938,23.383262814769218
Lundi,19,22171,19.029746966758353,5.977105164800894,21.701011042038218,23.117258669859126
Lundi,20,19292,19.542897055774382,6.276846437155312,23.182318542835073,22.39099010241096
Lundi,21,17036,19.979992956093,6.550141330464928,24.275389763916724,22.496156727586474
Lundi,22,12758,22.65289543815642,7.769981315942961,27.151147095339592,21.44885389054309
Lundi,23,9193,25.879004677471997,9.214461472555245,29.5008944410526,20.256242613930027
Mardi,0,5669,25.318190156994174,9.056794344822732,29.708141364992677,19.986226929931558
Mardi,1,2307,26.619956653662776,9.470027641525792,31.35865100243494,18.297562437418158
Mardi,2,1158,23.673126079447314,8.222726774093259,30.115212412916765,19.15225674724074
Mardi,3,818,26.648251833740822,9.515212912958436,33.77402582268767,17.74655724118659
Mardi,4,921,30.24312703583062,10.923364670792614,35.52611618114411,16.404846539473994
Mardi,5,2688,27.844360119047618,10.22112908690477,31.037589262983097,16.736150692734356
Mardi,6,6832,21.219089578454337,7.263046585889947,24.183985320202346,18.428141919478364
Mardi,7,14994,18.134974656529312,5.4421441010671225,19.07191873959818,19.930847739940074
Mardi,8,20561,17.954260006808994,4.741649764612648,15.832140892471498,20.4065977569249
Mardi,9,21829,18.77077374135325,4.804891773723057,15.405205629163309,19.827911080806796
Mardi,10,22523,19.065982329174616,4.815019808213851,15.140771314567301,19.601946481231032
Mardi,11,24051,18.350736767701978,4.502978955103769,14.37405203805806,19.544909394489746
Mardi,12,24329,18.76700604217189,4.923543844539473,15.336833177212883,19.466031785258906
Mardi,13,25206,18.637523605490752,5.093351041736132,15.819717940169479,19.708252996198947
Mardi,14,27863,19.141059828446338,5.2422770424721215,15.528216462133793,20.004174157233734
Mardi,15,28553,18.747123594718595,5.044628495331526,14.979085731280358,20.0067820516714
Mardi,16,28002,19.27773087636602,5.4126687043068635,16.039141023620388,23.043194086587143
Mardi,17,31394,17.58986653500666,4.738716855010544,15.603883902308318,23.7962020767449
Mardi,18,31825,16.329574234092668,4.39798918147372,16.60840619090903,24.663242164644124
Mardi,19,27128,16.658094957239758,4.842416141912434,19.14525696527584,24.714064185486926
Mardi,20,24072,17.25783815221002,5.202288490137933,20.88488209114965,23.306989002645185
Mardi,21,24310,17.610944055944096,5.3806657671822675,21.502807252213934,23.107476554464952
Mardi,22,17894,19.12358108863307,6.072117885671189,23.11193544722179,22.31631581015819
Mardi,23,10623,21.98485644356585,7.41906345983245,26.05445843704574,21.05929500747542
Mercredi,0,6057,24.598636288591724,8.666278629552597,29.230049543296545,20.37445241561797
Mercredi,1,2424,24.015082508250817,8.392402697194715,29.678480591705448,20.08441466926144
Mercredi,2,1475,22.83222372881356,7.9201567774915205,30.035452337140015,19.671888232402047
Mercredi,3,963,27.293665628245066,9.790168378400828,34.02260075839423,17.475719124912263
Mercredi,4,1071,34.28957049486461,12.325049998132586,36.571057619808485,15.911080677511674
Mercredi,5,2840,27.677147887323947,10.140661007535215,30.643409418142877,17.307148824964436
Mercredi,6,7089,20.398032162505288,6.942743612328975,23.89569612841512,18.682216375151395
Mercredi,7,16169,17.335826581730473,5.103936859063667,19.080029590070662,20.328252982130046
Mercredi,8,21951,16.791517470730266,4.433567107575987,15.756521850243608,20.726981634371892
Mercredi,9,23260,17.59267368873606,4.593348338280334,15.510753669152217,20.332158485647696
Mercredi,10,22871,18.403455467622756,4.778631536041295,15.32543491877198,19.87491823460076
Mercredi,11,24140,18.303840513670252,4.644529906561744,14.70584731021754,19.683059822903886
Mercredi,12,25947,18.37296566077003,4.674238001980992,14.748418994028361,19.626328860093384
Mercredi,13,26670,18.806005624296954,4.981458228916418,15.31502906216413,19.700074392579353
Mercredi,14,28779,19.184344487299782,5.1509963470169495,15.158489171251176,19.790463858768987
Mercredi,15,29628,19.290679762386986,5.178213318273283,14.821008206159826,20.077566084362626
Mercredi,16,29542,19.306882743213066,5.275449423708654,15.22884164295466,22.709108793008635
Mercredi,17,33170,17.582198070545694,4.601163707422395,14.801110239969649,23.80473723080849
Mercredi,18,34914,16.42985364037348,4.357446384275673,15.923923309916,24.547544578426677
Mercredi,19,30126,16.98124311226185,4.885827176551846,18.495160984729658,24.46165197531726
Mercredi,20,27672,17.520625180688064,5.238432523583431,20.295376788563257,23.04185758342949
Mercredi,21,26340,17.606532270311302,5.356863543295386,21.358069857272106,23.071090599385986
Mercredi,22,21650,18.58157459584298,5.800341600729819,22.672361542364943,22.55611027511871
Mercredi,23,13631,20.706108869488684,6.814499991856823,25.01018457161015,21.746396817326996
Samedi,0,16336,16.509217066601355,4.838224177105802,20.032100237063187,22.237609501230832
Samedi,1,12367,14.865525188000305,4.22664190167383,20.174791077095666,22.94244811829075
Samedi,2,8636,14.449767253358047,4.156303175428454,20.92004980809864,22.611398692429855
Samedi,3,5338,15.922371674784554,4.7990621305732555,23.131398699429226,96.84203361902605
Samedi,4,2754,19.23928467683369,6.188625224763975,26.274373123787573,19.46287506564981
Samedi,5,1365,29.83323076923078,10.8086811410989,35.405893973531114,17.247159066906875
Samedi,6,2459,24.150406669377794,8.472726788531922,31.71901284897932,16.764596428239024
Samedi,7,4220,21.69520379146919,7.4711817107109075,29.819945752618104,18.519852062016447
Samedi,8,7436,18.303466917697673,5.914610181656821,25.75958567800512,20.046539431249418
Samedi,9,11737,16.579752918122182,5.137123796148949,23.21429560287414,20.406128971194043
Samedi,10,15252,15.592961578809346,4.528373807238415,20.698114110918485,20.91704702157599
Samedi,11,18371,15.539270589516091,4.3501254751946234,19.014295792436986,20.8396147212649
Samedi,12,22168,15.678423403103556,4.255555808534857,17.811866221207474,20.70687655994254
Samedi,13,22309,16.901856649782587,4.595806571939601,17.2574803892092,20.425372034049136
Samedi,14,22771,17.615881603794303,4.843780520837945,17.15571302530535,20.35820913529623
Samedi,15,24313,17.841884588491773,4.827913429959311,16.281606817959315,20.244084490343774
Samedi,16,25979,18.045478270911133,4.84740096587246,15.878256247487078,20.61726654931971
Samedi,17,25341,17.59693658498087,4.587654805035354,15.258249429987172,20.34657111418483
Samedi,18,25755,17.101590370801766,4.359632387544197,15.215746039687087,20.445179262071004
Samedi,19,23837,17.317101564794253,4.466073445475546,15.717792792344165,21.075171822633312
Samedi,20,19663,17.367727203376926,4.779330569465512,17.501464269521176,21.602520731816025
Samedi,21,21264,17.354402276147454,4.8541498267024386,18.201956273483482,21.722895897687867
Samedi,22,22700,17.65512466960354,4.998203096757732,18.65189639172357,21.89179884486862
Samedi,23,21470,17.94095249184908,5.237471475994431,19.932632855303957,21.555293263013446
Vendredi,0,8113,19.616866757056595,6.371913242179252,24.74125188589168,21.177200302899998
Vendredi,1,4415,18.44765798414495,5.955203194065703,25.063016232895393,20.91857987284441
Vendredi,2,2416,16.634747516556306,5.1620912735099385,24.631665869147426,20.399059303054997
Vendredi,3,1531,19.00951665578053,6.248748715741352,26.8921814431256,20.22451340970646
Vendredi,4,1167,26.10243359040276,9.026080612339342,31.184345522938724,17.828396674854094
Vendredi,5,2235,26.78613422818796,9.589311795167799,30.7729846769963,18.021879213820927
Vendredi,6,5411,21.57244501940491,7.4632837644428145,24.918050794573652,18.120115475593675
Vendredi,7,11477,17.967250152478904,5.487001050518463,19.890368159387272,20.217011093570083
Vendredi,8,15778,17.131116111040694,4.808902330067233,17.244675260680765,20.416029799881308
Vendredi,9,16982,17.564276881403856,4.8872230906136425,17.14681618609601,20.150205908498624
Vendredi,10,18380,17.71345484221984,4.821342727508183,16.49328437358015,19.961832313027376
Vendredi,11,18665,17.65658719528534,4.697305206171997,15.728107612986157,19.752826114504693
Vendredi,12,19686,17.812719191303447,4.878507463029575,16.123680034971937,19.783704774844736
Vendredi,13,20774,17.9826590930971,4.9999259276114385,16.28021374471174,19.986768476443917
Vendredi,14,23136,19.248939315352775,5.328755261817056,15.642735584133854,19.95525866905468
Vendredi,15,23904,19.11467913319952,5.175972449866103,15.123267429990745,19.82914658222378
Vendredi,16,24054,19.666074249604996,5.499189847742575,16.044500355776467,22.55263859237957
Vendredi,17,26082,17.882181581167156,4.888401410060571,15.811795049803756,23.321737653011937
Vendredi,18,26727,16.79784824334945,4.5991724180117535,16.5905996016162,23.753239878535442
Vendredi,19,24719,17.07137950564345,4.784673486039093,17.621977763226635,23.7966145385713
Vendredi,20,19905,17.561142928912354,5.059751215322822,18.876235661975638,22.001274846595372
Vendredi,21,20681,18.002838354044787,5.214426572718934,19.390221927868804,22.02907964747513
Vendredi,22,22570,17.82389942401415,5.0951661617368,18.748643447703433,22.12406034804636
Vendredi,23,19435,17.783596089529148,5.240415962696208,19.68173109309671,21.98174873446892
